Run of GSEA on  2005-08-20 19:52:21
input.ds= d:/CGP2005/GSEA/GSEA-P-R/Datasets/Lung_Bost_maxed_common_Mich_Bost.gct
input.cls= d:/CGP2005/GSEA/GSEA-P-R/Datasets/Lung_Boston.cls
gene.ann = 
gs.db= d:/CGP2005/GSEA/GSEA-P-R/GeneSetDatabases/Lung_Michigan_poor_outcome.gmt
gs.ann = 
output.directory = d:/CGP2005/GSEA/GSEA-P-R/Lung_Boston_outcome/
doc.string =  Lung_Boston_Michigan_poor_outcome
non.interactive.run = FALSE
reshuffling.type = sample.labels
nperm = 1000
weighted.score.type = 1
nom.p.val.threshold = -1
fwer.p.val.threshold = -1
fdr.q.val.threshold = 0.25
topgs = 10
adjust.FDR.q.val = FALSE
gs.size.threshold.min = 15
gs.size.threshold.max = 500
reverse.sign = TRUE
preproc.type = 0
random.seed = 760435
perm.type = 0
fraction = 1
replace = FALSE
